"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
13,17,2,2,1,2,"PH",1,4,1,2,2,2,1,2,4,5,5,1,5,4,4,5,4,4,5,2,4,4,1,5,2,2,2,5,4,4,2,1,5,2,4,5,5,1,4,4,2,4,5,4,2,2,4,2,4,1
11,14,1,2,1,1,"PH",3,4,4,2,5,4,4,5,5,5,5,2,5,1,5,5,5,5,5,5,1,4,4,4,3,4,1,5,5,4,4,1,3,4,1,1,5,4,5,4,4,3,5,3,5,1,5,4,5,4
13,19,2,2,2,2,"PH",2,3,2,4,4,4,1,2,1,4,5,2,4,4,5,4,4,4,4,4,4,2,3,4,3,4,2,3,4,2,2,2,4,5,3,4,3,3,4,3,3,4,4,2,4,2,4,3,4,4
11,26,2,1,1,1,"PH",1,3,3,4,3,3,3,4,2,4,2,2,4,3,2,4,2,2,2,3,5,4,2,4,2,4,2,3,4,4,4,3,5,3,3,3,4,2,4,3,4,3,4,2,4,1,4,4,5,5
1,16,1,1,1,5,"PH",3,2,5,4,3,1,5,4,4,5,3,5,3,4,1,1,5,4,2,4,4,5,4,5,2,4,1,3,5,3,4,3,3,5,2,2,4,3,1,4,4,1,5,2,3,1,4,3,3,5
11,14,1,2,1,5,"PH",1,5,2,5,1,3,1,5,4,5,5,4,5,2,3,4,5,4,3,2,3,4,4,4,1,3,3,3,4,3,1,5,4,3,1,3,4,4,5,3,4,3,5,1,2,1,3,4,5,5
11,24,1,2,1,2,"PH",1,5,4,4,1,1,1,5,5,5,1,1,2,5,1,1,1,1,1,1,1,1,1,5,1,5,1,5,5,5,4,1,5,1,5,1,5,1,5,1,4,1,1,1,5,5,5,1,5,4
11,25,2,2,1,1,"PH",4,2,3,3,3,3,3,2,1,5,3,3,3,4,3,5,5,5,5,5,2,3,3,4,3,4,3,3,5,5,3,4,5,3,4,3,5,3,4,3,3,2,4,1,3,1,3,3,4,4
11,32,2,2,2,1,"PH",3,3,4,2,3,3,2,3,3,5,2,4,4,3,3,4,3,4,4,2,4,3,2,3,3,3,4,2,3,3,3,3,3,2,4,2,2,3,3,4,4,1,4,1,4,1,5,3,3,5
1,16,2,1,1,1,"PH",2,2,5,3,4,1,2,4,2,4,2,5,3,2,1,1,1,1,1,1,5,5,1,5,1,5,1,5,5,2,4,2,5,1,1,1,3,4,5,5,5,4,4,2,4,2,5,2,5,5
11,19,2,2,2,2,"PH",3,3,4,3,4,2,3,3,2,3,3,3,3,4,4,4,4,4,4,3,4,4,1,4,2,5,2,4,4,4,5,1,4,1,5,2,5,3,5,4,4,2,4,1,5,1,5,3,4,4
11,15,2,2,1,1,"PH",1,3,3,4,1,4,1,5,4,5,2,2,4,2,1,1,5,5,5,4,5,1,2,5,3,3,4,3,4,3,4,2,5,1,2,4,2,3,4,4,2,2,4,3,3,1,4,3,5,3
11,17,1,2,1,1,"PH",2,1,1,1,5,5,2,2,1,3,5,5,5,3,5,5,1,1,5,5,5,5,1,5,1,5,1,4,5,3,4,3,3,2,5,5,3,1,5,5,4,1,5,1,2,1,5,1,5,5
11,18,2,2,1,1,"PH",1,3,3,3,3,5,1,1,5,5,5,1,5,1,2,5,5,5,5,5,5,3,3,1,4,3,5,2,2,2,5,1,4,2,4,1,5,1,5,4,1,3,4,3,3,2,3,3,5,5
11,14,2,2,1,5,"PH",1,4,5,5,5,3,3,5,2,5,3,5,4,3,2,2,2,1,4,1,1,5,2,5,1,5,1,5,5,5,5,4,3,3,4,3,4,1,4,5,5,1,4,1,5,2,4,5,5,5
11,14,2,1,1,1,"PH",1,3,2,3,5,1,2,5,1,5,2,4,4,1,4,3,4,2,3,5,2,5,3,4,1,4,1,4,5,1,4,3,4,4,2,5,3,3,2,4,5,2,5,1,5,1,4,4,5,5
11,15,1,2,2,1,"PH",1,4,4,4,3,2,2,4,3,5,4,4,4,1,4,5,5,5,5,5,2,5,5,4,1,4,2,4,4,3,3,3,4,4,2,4,3,3,2,2,3,2,4,2,3,1,3,2,4,4
11,21,2,1,1,2,"PH",3,1,5,1,5,2,4,1,3,3,2,4,4,4,5,3,2,4,3,2,1,5,3,5,2,5,1,5,5,5,4,2,4,3,2,3,3,3,4,4,3,2,4,2,5,2,4,1,3,4
11,21,2,1,1,1,"PH",2,3,2,3,3,4,3,5,2,4,2,3,4,3,4,4,4,3,3,3,2,3,3,3,3,4,2,3,4,3,2,2,4,3,3,4,5,3,3,3,2,3,4,3,3,2,3,3,4,5
11,18,2,2,1,1,"PH",4,1,5,2,5,2,5,3,3,3,5,2,5,2,4,3,5,4,3,4,2,5,3,4,3,5,3,4,3,5,3,4,4,3,2,3,4,2,4,3,3,3,4,2,3,3,3,1,5,4
11,19,2,2,1,1,"PH",2,3,4,5,3,2,2,3,4,5,4,5,4,2,4,4,3,3,4,2,2,4,4,5,3,4,2,5,5,4,2,4,5,3,5,4,4,1,3,3,3,3,4,3,3,3,3,1,5,3
11,15,2,2,1,1,"PH",3,2,5,5,3,3,3,5,2,3,4,4,3,3,3,1,4,4,4,2,4,5,1,5,3,4,2,4,5,3,4,1,5,3,2,2,4,3,3,3,3,1,5,1,4,1,5,2,5,4
11,26,2,2,1,1,"PH",3,4,4,3,2,4,1,2,3,4,5,4,5,3,3,4,4,4,4,3,2,5,1,4,1,5,2,3,4,4,2,4,5,2,5,2,4,3,4,4,2,4,3,3,3,2,3,3,4,3
11,15,1,2,1,1,"PH",4,2,4,2,5,3,4,3,3,3,3,3,3,3,3,3,2,2,3,2,2,5,3,4,2,3,2,4,4,3,3,4,3,3,2,4,2,3,2,3,4,2,5,2,3,2,3,2,4,4
11,34,1,2,1,1,"PH",3,2,4,3,5,1,4,4,3,2,4,4,2,3,3,3,4,3,4,3,3,5,1,4,2,5,2,4,5,5,2,5,4,2,4,2,4,3,3,4,4,2,5,3,4,1,4,1,3,4
9,31,2,2,1,1,"PH",2,2,3,3,3,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,2,4,1,4,2,3,3,4,4,3,3,1,4,2,3,2,4,2,4,4,3,3,4,3,3,2,4,2,4,3
0,17,2,2,1,1,"PH",2,3,3,4,3,3,3,2,4,3,5,2,4,3,4,3,3,2,1,3,4,3,3,3,4,3,3,4,2,3,4,3,3,4,4,4,2,2,2,3,4,3,5,2,3,1,3,3,2,4
1,24,1,2,1,1,"PH",3,3,3,4,4,4,3,4,3,3,4,3,2,4,5,5,4,4,5,4,3,3,2,3,2,5,4,3,4,4,4,2,3,4,3,3,3,3,5,4,3,3,3,4,3,4,4,3,5,3
11,28,2,1,1,1,"PH",4,4,3,4,5,2,5,1,2,2,3,3,5,2,2,4,3,4,4,2,1,5,3,5,1,5,1,2,4,5,3,4,2,1,5,4,4,3,5,5,3,3,3,1,3,1,4,4,5,3
11,22,2,2,1,1,"PH",4,2,5,2,4,3,3,2,5,3,2,5,3,2,2,2,2,1,2,4,4,4,2,4,2,4,2,2,4,2,4,2,4,3,4,2,4,2,4,4,4,2,4,2,4,2,4,2,4,5
10,18,2,2,2,1,"PH",4,5,4,1,3,5,3,5,3,5,4,1,4,3,3,3,3,3,4,5,5,5,1,5,1,5,1,5,5,3,4,1,5,1,3,4,5,1,5,5,4,3,5,3,4,1,4,4,5,5
11,17,2,2,1,1,"PH",4,2,5,4,4,4,5,3,3,3,4,4,4,3,3,3,3,3,3,3,4,5,2,4,3,5,4,4,4,5,4,2,5,3,2,3,4,3,4,4,4,4,4,4,3,4,4,2,3,3
11,20,2,2,1,1,"PH",2,3,3,4,3,4,1,3,3,4,4,2,4,2,3,4,4,4,4,4,3,3,2,4,2,3,3,4,3,4,2,4,2,2,2,4,4,2,2,4,4,3,3,2,4,4,3,3,4,4
11,22,2,2,1,1,"PH",1,4,4,3,1,4,2,3,4,3,2,3,4,4,3,2,3,2,2,4,3,2,3,4,4,3,4,4,4,4,4,3,4,4,4,1,5,4,4,3,3,3,4,4,4,2,4,2,4,4
11,33,2,2,1,1,"PH",1,4,3,5,4,4,3,4,1,1,5,3,5,3,2,3,3,3,1,2,1,5,1,5,1,5,1,4,5,5,5,5,2,3,5,4,4,1,5,3,5,3,3,3,3,1,3,2,5,4
11,16,2,2,1,1,"PH",1,5,2,5,1,5,1,4,1,5,4,3,5,4,4,4,4,4,3,4,4,2,2,5,4,4,5,3,5,2,3,3,5,4,4,4,4,5,4,3,3,3,5,1,3,1,3,3,5,5
11,16,2,2,1,2,"PH",3,4,2,4,2,4,1,5,2,5,5,3,4,4,4,4,4,4,4,4,2,2,4,4,3,4,3,4,4,3,2,3,4,4,2,3,4,4,4,3,4,2,4,2,2,2,3,4,4,4
11,19,2,1,1,1,"PH",1,5,1,5,2,5,1,5,5,5,3,4,5,3,4,3,4,2,3,4,4,2,1,2,2,3,3,3,4,2,2,1,4,5,2,4,2,3,3,2,2,3,5,2,2,3,4,2,4,2
11,17,2,2,1,1,"PH",4,2,4,1,5,2,2,2,3,4,5,4,4,3,2,2,1,1,2,1,2,5,2,4,1,3,1,4,4,4,4,1,3,3,2,2,5,4,5,5,4,5,5,4,3,1,4,1,5,4
3,71,1,1,1,1,"PH",3,5,5,4,3,4,3,4,3,4,1,5,2,2,1,2,2,2,2,2,2,3,2,4,2,4,2,4,4,4,4,1,5,1,4,2,4,2,4,4,5,2,5,2,5,1,4,3,4,4
11,16,2,2,1,1,"PH",2,2,4,4,4,3,1,3,1,4,3,2,3,2,3,3,3,3,3,1,3,3,2,3,3,3,2,3,4,3,3,2,4,2,3,2,3,2,4,3,2,4,2,4,3,3,4,3,3,3
11,16,2,2,1,1,"PH",1,3,5,4,1,5,2,3,1,5,3,5,5,2,5,1,4,5,5,3,1,3,3,5,1,5,1,4,5,3,5,2,5,1,5,5,5,1,4,4,3,3,3,5,2,3,4,4,2,3
11,22,1,2,1,1,"PH",1,1,3,3,4,5,2,4,3,3,4,3,3,3,4,3,4,2,3,4,5,4,3,3,4,5,4,4,4,4,5,4,5,3,4,3,5,4,4,4,4,1,4,1,4,1,5,3,4,5
10,20,1,2,1,1,"PH",3,2,5,4,4,2,3,4,5,5,3,4,4,3,3,4,4,4,3,3,2,5,1,4,2,5,2,4,4,5,4,4,4,3,4,2,4,3,4,4,2,4,4,3,3,1,4,2,4,4
11,27,2,2,1,1,"PH",2,3,2,5,1,4,1,3,1,5,4,2,5,2,5,5,5,5,4,4,2,3,4,4,3,4,2,4,4,3,4,3,5,2,4,2,5,2,4,5,4,1,5,1,3,1,4,4,2,4
11,19,2,1,1,5,"PH",3,2,5,3,3,3,3,3,4,4,4,4,5,2,4,4,5,5,5,4,2,4,1,4,4,4,2,4,5,4,3,1,4,4,4,1,5,4,4,4,4,2,5,3,4,1,2,3,5,4
11,15,2,2,2,5,"PH",3,1,5,5,5,1,5,1,5,4,5,4,5,5,5,5,1,1,4,5,5,5,3,5,2,4,1,1,5,5,3,3,4,4,4,3,4,2,3,4,4,3,5,3,5,2,4,2,3,5
11,18,2,1,1,1,"PH",3,3,3,3,3,3,3,2,4,3,5,2,5,2,4,5,5,4,5,5,1,5,2,5,1,5,1,4,5,2,5,5,4,4,3,3,3,1,5,4,4,3,2,5,4,5,5,3,5,3
10,23,2,2,1,1,"PH",2,2,2,4,4,2,2,4,2,2,2,3,3,2,2,2,2,2,2,2,2,4,1,4,2,4,2,4,4,4,4,1,4,1,4,1,5,2,5,4,3,2,4,2,4,4,4,2,4,4
11,17,2,1,3,1,"PH",2,3,5,1,2,5,1,2,1,5,5,1,5,2,1,5,5,3,5,5,5,5,3,5,1,4,1,5,4,3,3,4,5,4,2,5,5,1,2,2,4,2,4,1,2,2,3,4,5,4
11,14,2,2,2,1,"PH",2,3,3,4,4,3,2,5,5,3,5,2,5,3,4,4,4,2,5,3,5,5,1,5,3,5,1,4,5,4,4,3,5,5,3,3,5,3,5,4,4,3,3,2,4,2,5,4,5,4
9,17,2,1,1,1,"PH",3,5,5,5,5,5,3,5,1,5,2,5,5,1,4,4,3,5,5,1,5,4,3,5,1,5,3,5,5,5,5,5,5,5,1,5,5,5,3,4,5,1,5,1,5,1,5,4,5,5
11,18,2,2,1,5,"PH",2,3,3,4,3,3,2,3,3,4,2,4,4,4,4,3,4,4,3,4,2,3,3,4,3,3,3,3,3,3,2,3,4,4,2,3,3,3,3,3,4,3,4,4,3,3,3,3,3,4
13,20,2,2,1,1,"PH",2,3,4,3,3,4,1,1,2,5,4,2,3,2,4,4,5,4,2,2,5,5,1,5,3,4,1,3,4,4,4,1,5,2,4,5,3,3,5,4,3,1,4,1,4,1,4,2,3,4
11,17,2,2,1,1,"PH",3,2,4,3,3,2,2,2,3,5,5,1,5,1,4,5,5,5,5,5,3,3,4,5,2,5,3,4,4,3,3,3,4,2,4,4,3,3,5,4,3,1,5,3,3,2,3,3,5,3
11,22,2,2,1,1,"PH",4,1,5,1,5,1,5,2,5,1,4,2,4,3,3,3,3,3,3,2,2,5,2,5,2,4,1,4,5,4,3,3,3,3,4,3,3,2,3,3,4,3,4,3,4,1,4,3,3,5
11,29,2,2,1,1,"PH",3,3,5,3,4,1,3,3,3,3,3,4,3,3,1,1,2,1,3,3,1,5,1,3,3,5,1,3,3,4,5,1,5,1,5,1,3,3,5,4,3,1,3,1,4,1,5,2,3,3
1,39,2,2,1,1,"PH",3,3,4,4,3,2,4,3,3,3,2,4,2,1,2,2,1,1,2,2,3,4,1,4,2,4,2,4,4,4,4,3,5,2,4,2,4,1,5,4,3,2,4,1,4,2,5,4,5,5
11,21,2,1,1,1,"PH",2,2,3,5,2,3,2,3,1,5,4,4,4,3,3,3,5,4,4,3,3,2,3,3,3,3,3,2,4,1,2,5,4,2,2,4,2,3,2,3,5,2,3,4,3,2,3,2,3,2
11,22,2,1,2,1,"PH",4,2,5,3,3,2,2,2,3,4,4,4,4,3,3,3,3,3,2,3,3,4,2,3,4,4,1,4,4,4,3,2,4,2,4,4,3,2,4,4,5,2,4,1,4,2,4,4,4,4
11,22,2,2,1,2,"PH",1,5,1,5,3,5,2,5,1,4,4,3,4,2,3,5,5,4,5,5,3,3,3,3,4,3,4,2,3,2,3,2,3,4,2,4,3,3,3,3,4,2,4,2,3,3,4,4,5,4
11,27,2,2,1,1,"PH",5,1,5,2,5,1,5,3,5,2,2,5,4,4,5,5,4,5,5,2,1,5,1,5,1,4,1,4,5,5,5,5,5,5,1,5,2,4,3,5,5,1,5,1,5,1,5,5,5,5
11,54,2,1,0,1,"PH",3,2,4,3,3,4,2,4,2,4,2,2,4,2,3,2,3,2,2,3,2,4,1,4,2,4,3,3,4,4,4,1,5,1,5,1,5,1,5,4,4,2,3,2,3,3,4,2,4,4
11,21,2,2,1,1,"PH",3,3,4,4,2,2,2,5,3,5,4,4,4,2,3,3,4,3,3,3,2,3,4,3,3,4,3,4,4,3,4,3,4,2,4,3,5,2,4,4,4,2,4,3,3,2,4,3,4,4
11,27,2,2,1,1,"PH",1,3,2,5,1,4,1,5,1,5,2,5,4,3,4,3,5,5,4,3,4,3,1,2,1,2,2,1,1,5,3,5,5,2,1,4,5,2,3,2,4,1,5,3,5,1,5,3,5,5
11,49,1,2,1,2,"PH",1,2,5,3,5,1,2,4,2,2,3,5,4,1,2,3,2,2,3,4,4,5,1,5,2,4,2,5,5,5,5,5,5,1,3,2,4,3,5,5,5,1,3,1,5,1,5,4,5,4
4,22,2,2,1,1,"PH",3,3,3,4,3,3,3,3,2,5,3,2,5,4,3,4,2,2,3,4,5,2,2,5,3,5,2,4,3,3,3,2,4,4,4,4,4,2,3,3,2,2,5,3,3,3,3,3,4,3
1,19,2,2,1,1,"PH",2,4,2,3,2,4,2,3,3,4,4,2,4,3,3,4,3,4,3,4,2,4,3,4,3,2,2,4,3,3,3,3,4,3,2,4,4,3,2,4,4,3,3,4,4,3,4,4,3,4
11,18,2,2,1,1,"PH",5,2,4,3,3,3,1,1,5,3,4,5,4,4,3,2,5,5,5,2,1,4,4,3,3,5,3,3,3,4,3,2,4,3,1,5,3,1,2,3,4,2,4,3,4,2,4,2,5,3
9,21,1,2,1,1,"PH",3,3,2,4,3,3,5,5,5,5,4,3,4,4,3,4,5,5,5,5,3,4,4,4,3,3,5,5,5,5,4,4,4,4,3,3,5,5,5,5,3,4,4,4,3,3,5,3,5,5
11,17,2,2,1,1,"PH",1,2,4,4,4,2,1,5,1,5,5,1,5,1,5,5,5,4,4,5,3,5,3,3,3,3,1,4,3,4,3,3,3,5,2,3,5,3,3,4,4,3,5,1,4,1,4,4,5,4
13,19,2,2,1,1,"PH",4,3,3,3,3,4,2,2,2,4,3,5,2,3,4,3,4,4,3,2,4,4,3,4,1,3,2,3,4,4,2,2,3,3,1,2,2,2,1,2,1,4,4,2,4,1,4,2,4,4
13,47,1,2,1,2,"PH",5,1,4,1,4,2,4,4,2,4,2,2,4,3,3,2,1,1,2,3,2,5,1,5,1,5,2,5,5,5,4,1,5,2,4,5,3,1,5,5,4,3,5,2,5,1,5,3,5,5
11,23,1,1,1,1,"PH",5,2,4,2,4,2,5,3,5,2,1,5,1,1,1,2,2,2,2,1,1,5,3,4,2,3,2,3,2,4,2,1,3,4,2,1,3,1,1,4,3,1,4,1,4,1,5,3,5,5
11,21,2,1,1,1,"PH",3,3,3,3,3,2,2,4,2,2,4,3,5,2,3,3,4,4,3,4,3,3,2,4,2,4,3,2,3,4,2,4,4,3,3,2,3,3,2,3,2,4,4,4,4,2,4,2,4,4
11,36,2,2,1,1,"PH",1,4,2,5,4,4,2,5,2,5,5,5,4,5,5,5,5,4,5,5,3,5,4,5,2,2,4,4,4,5,2,5,4,5,4,2,4,4,1,4,2,5,3,2,4,4,2,2,4,4
1,33,2,2,1,1,"PH",4,5,5,3,5,4,3,4,4,2,3,3,5,3,3,3,3,4,3,3,5,5,1,5,2,5,4,3,4,3,5,4,3,4,3,1,3,4,5,3,3,3,3,4,3,4,3,2,4,3
13,21,2,2,1,1,"PH",3,4,3,5,2,4,2,3,4,4,4,4,2,5,4,5,4,4,4,4,5,4,2,4,3,4,2,3,4,3,3,4,3,3,3,2,3,3,2,2,4,4,5,2,3,1,2,4,4,3
11,13,2,2,1,1,"PH",1,5,2,5,1,4,1,5,5,5,2,3,5,1,1,4,5,4,5,4,4,2,4,3,4,2,5,5,4,2,3,1,4,3,3,3,5,4,3,2,3,1,4,1,3,4,5,3,4,3
11,20,2,2,1,1,"PH",1,3,4,4,4,3,1,4,2,4,4,3,4,2,3,3,4,4,3,4,1,4,4,5,2,4,2,4,4,4,3,4,4,4,2,4,4,3,4,4,2,2,4,2,3,2,3,3,5,4
11,13,2,2,1,5,"PH",4,1,5,1,5,1,5,1,5,2,2,3,1,5,4,1,2,2,2,1,2,5,4,4,1,4,1,4,5,4,2,4,2,2,2,4,2,3,2,2,5,2,5,3,5,2,4,4,3,4
11,15,2,1,1,1,"PH",2,5,2,5,2,5,2,5,1,5,4,4,4,1,5,5,4,4,5,4,4,5,3,2,4,3,1,2,2,2,3,3,4,3,1,4,3,3,1,3,5,1,5,1,5,2,5,2,5,5
11,23,2,1,1,1,"PH",2,3,1,4,5,5,1,5,2,3,5,2,4,3,1,5,5,4,5,3,1,5,4,4,2,5,2,3,4,3,5,3,5,5,5,4,5,3,2,4,3,4,5,2,5,4,5,3,4,4
11,19,1,2,1,1,"PH",1,5,1,5,1,5,1,1,1,5,5,1,5,1,5,5,1,3,5,5,1,5,1,4,3,2,2,5,4,1,3,1,5,5,5,5,5,2,5,5,5,5,5,3,4,5,5,5,5,3
11,30,2,2,1,1,"PH",4,4,2,4,1,3,1,4,5,5,5,1,5,5,5,1,5,5,5,4,3,3,3,3,2,5,1,4,5,5,4,4,4,3,4,4,1,2,5,5,1,1,5,5,3,1,4,2,5,4
11,18,2,2,1,1,"PH",1,3,1,4,3,3,1,4,3,4,4,3,4,2,4,5,5,4,4,3,1,4,1,4,3,4,2,3,4,3,4,2,4,3,1,4,4,3,4,3,3,2,5,2,4,1,4,4,5,4
11,18,2,2,1,5,"PH",3,1,5,2,5,1,4,2,5,1,1,4,5,2,1,4,4,2,1,1,1,1,1,5,5,5,1,2,5,5,2,5,2,5,2,5,2,3,2,4,4,1,5,1,4,1,5,3,5,5
11,17,2,2,1,1,"PH",4,2,4,4,5,4,4,2,4,5,4,3,5,4,4,4,4,3,4,4,4,4,4,4,2,4,2,5,4,3,3,4,4,4,2,4,3,3,4,3,3,3,5,3,4,2,4,2,5,4
11,21,2,2,1,1,"PH",3,1,2,4,4,2,1,2,5,5,3,3,3,3,4,3,4,3,4,2,4,3,3,3,3,3,4,5,3,3,4,1,3,2,4,2,2,2,2,3,3,4,4,4,3,3,4,2,4,3
11,31,2,1,1,1,"PH",5,1,2,2,5,1,3,2,5,2,2,4,4,2,2,3,1,1,1,1,4,3,1,3,3,5,2,5,4,5,4,1,4,1,4,1,4,3,5,4,4,4,5,4,5,1,5,4,3,5
11,22,2,2,1,1,"PH",5,2,5,1,5,4,1,4,1,5,4,3,5,2,4,4,4,4,2,2,4,5,1,5,1,4,1,5,5,5,3,2,5,1,4,3,5,1,5,4,3,4,5,1,3,2,4,3,5,4
13,14,2,2,1,1,"PH",1,1,5,4,5,2,1,3,1,4,4,3,5,4,4,2,2,4,5,4,5,4,4,4,1,5,1,4,5,4,4,4,4,2,5,5,3,4,5,4,2,1,3,4,4,3,3,2,4,4
11,18,2,2,2,1,"PH",1,5,3,5,3,5,1,3,3,5,3,5,4,1,2,3,4,4,5,4,4,4,2,3,2,4,1,2,4,2,2,3,3,2,1,4,1,4,1,2,4,4,5,4,3,1,4,4,5,5
11,25,2,1,1,2,"PH",2,3,3,4,4,4,1,2,4,4,3,4,1,2,4,2,5,4,4,2,2,5,4,5,1,5,2,4,5,2,4,4,2,3,2,4,4,1,2,4,5,1,5,1,5,1,5,5,5,5
11,18,1,2,1,1,"PH",3,3,3,3,3,2,2,4,2,5,4,3,5,4,4,4,4,3,4,4,5,4,1,5,3,5,3,4,5,4,3,1,5,2,3,1,4,2,3,3,3,3,4,2,3,2,3,3,4,4
11,27,2,2,1,1,"PH",4,2,4,4,4,2,5,4,5,4,3,2,3,3,3,2,2,2,2,1,2,5,1,4,3,4,3,3,5,4,4,3,4,4,3,3,4,3,3,3,3,1,5,1,4,1,4,2,2,5
11,21,2,2,1,1,"PH",2,4,4,4,2,2,1,4,2,4,2,4,4,4,2,1,4,4,2,2,1,2,2,4,2,4,4,4,4,4,4,4,5,2,2,4,2,2,2,2,4,1,4,1,4,2,4,4,5,5
11,67,2,2,1,5,"PH",2,4,4,4,4,4,4,4,2,4,2,2,4,4,1,2,1,1,2,2,2,5,1,4,2,4,2,5,4,4,4,2,4,2,5,5,5,1,5,4,5,2,4,2,4,2,5,2,4,4
11,57,2,2,1,1,"PH",5,5,4,2,4,1,2,1,2,1,5,1,4,4,2,5,4,2,4,4,5,4,1,4,4,5,2,4,2,5,5,1,5,4,5,2,1,1,5,5,4,4,4,4,4,1,5,2,5,5
10,21,2,2,1,1,"PH",1,5,1,5,1,5,1,5,1,5,3,1,5,4,3,4,1,1,2,4,3,2,1,3,3,3,4,3,3,2,4,1,5,3,4,2,4,3,4,3,2,2,4,1,2,3,3,1,4,2
11,20,2,2,1,1,"PH",3,2,3,3,5,4,4,3,3,3,4,4,4,4,4,3,4,3,4,4,3,3,4,3,3,4,3,4,3,3,3,1,5,4,5,3,5,2,4,3,5,3,5,2,5,2,5,2,4,4
11,18,2,2,1,1,"PH",1,5,4,2,1,3,1,5,3,5,4,3,5,2,1,3,1,1,4,4,5,2,1,5,2,2,4,3,5,4,2,1,3,1,1,5,1,4,1,3,1,1,3,1,3,1,4,1,5,4
11,28,1,2,1,1,"PH",2,4,4,3,4,2,2,4,4,4,2,2,2,3,2,3,2,2,3,2,2,4,2,4,2,4,2,2,4,4,3,2,4,2,4,2,4,3,4,3,2,4,3,2,3,2,4,2,4,3
11,17,2,2,1,1,"PH",2,3,2,2,3,3,2,4,2,3,4,3,3,2,4,4,4,4,3,4,2,3,1,3,3,3,3,4,3,1,3,3,3,4,3,1,3,5,2,2,4,2,4,2,3,2,3,3,4,4
12,23,2,1,1,1,"PH",3,3,4,3,5,4,5,3,3,4,4,3,4,3,2,3,3,2,3,3,2,4,2,4,4,5,4,3,4,4,2,5,5,2,1,2,3,3,3,5,4,1,3,1,5,4,4,2,4,4
11,19,2,2,2,1,"PH",3,3,4,4,4,3,2,5,2,4,4,3,4,3,3,5,5,5,5,4,3,4,4,3,3,3,3,3,3,4,3,4,4,3,3,5,2,4,3,3,3,3,3,3,3,2,3,2,4,4
11,13,2,1,1,1,"PH",1,5,4,5,1,5,1,5,1,5,5,1,3,1,5,5,4,3,5,5,1,4,1,4,1,5,1,5,4,3,1,3,5,4,2,2,5,2,5,3,4,3,3,4,3,3,4,1,5,4
4,33,2,2,1,5,"PH",3,5,3,5,2,4,1,3,2,4,4,5,2,4,2,2,2,2,2,5,5,4,2,4,2,5,2,3,5,3,4,2,4,2,3,1,5,1,4,4,3,4,4,4,3,2,4,1,5,3
11,17,2,1,1,5,"PH",2,2,5,4,3,3,2,3,5,4,3,4,3,5,4,3,2,1,2,3,4,5,1,3,3,4,2,4,4,3,4,3,4,3,5,3,5,2,3,2,4,1,5,1,3,2,4,2,4,4
11,17,2,2,2,2,"PH",5,3,4,4,3,2,3,1,2,4,5,5,5,3,2,3,4,4,3,3,2,5,2,5,1,5,2,4,4,4,2,5,3,3,3,2,4,2,5,3,3,3,5,4,3,2,3,3,5,5
13,17,2,2,1,5,"PH",2,1,3,4,4,2,1,4,2,4,4,2,4,2,4,5,5,4,5,4,4,5,2,4,2,4,1,4,4,4,3,2,4,3,2,2,5,2,4,4,4,3,5,3,4,1,5,3,5,4
11,16,2,1,1,1,"PH",3,1,4,2,4,1,2,3,3,3,2,4,2,1,4,2,3,3,2,2,4,4,2,4,2,5,2,3,4,4,4,2,4,1,3,3,5,1,5,4,3,2,5,3,5,1,5,2,3,5
11,17,2,2,1,2,"PH",5,1,5,1,1,5,1,1,5,5,1,5,5,5,1,1,5,1,1,1,1,5,1,5,1,5,1,5,5,1,5,1,5,1,5,5,5,1,5,5,5,5,5,1,5,1,5,5,5,1
11,14,2,2,2,2,"PH",3,3,3,3,3,2,1,3,3,5,4,3,5,2,3,4,5,5,5,5,3,5,3,3,1,5,1,3,5,5,2,3,2,3,3,3,3,2,5,5,3,1,4,1,3,1,5,3,5,5
11,16,1,1,2,1,"PH",2,3,3,3,2,3,2,2,3,4,4,2,4,3,4,4,4,4,4,3,2,4,2,4,2,4,3,4,4,3,3,3,3,2,3,4,4,3,2,3,4,4,1,4,4,3,4,4,3,3
11,19,2,2,1,2,"PH",5,3,5,5,5,1,1,4,4,5,4,4,4,5,4,3,4,4,3,5,3,5,1,5,2,5,1,4,5,4,4,3,5,2,5,5,4,3,5,4,4,2,4,1,5,1,5,3,4,5
11,25,1,2,1,1,"PH",3,2,4,3,4,2,4,5,4,4,4,3,4,1,4,4,4,4,4,5,2,5,4,4,2,4,2,5,4,4,3,4,5,2,3,1,5,4,2,4,4,2,5,1,4,4,5,4,5,4
11,33,2,2,1,1,"PH",1,3,4,4,5,4,4,3,5,3,3,3,4,4,3,3,5,4,5,3,4,3,2,4,2,5,3,2,5,5,4,1,4,4,5,3,3,3,5,5,3,4,4,4,4,1,5,2,5,5
11,20,1,2,2,1,"PH",2,4,3,3,5,4,2,2,4,4,5,2,5,2,5,5,2,2,5,2,1,5,1,5,2,5,2,3,5,4,4,2,5,2,5,4,5,3,5,4,3,1,5,1,5,1,5,2,5,5
