"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
4,24,2,1,1,1,"IN",5,1,5,1,5,1,5,1,1,1,3,1,5,3,3,3,5,2,2,1,5,5,1,5,2,5,1,5,5,5,4,1,3,1,5,1,5,1,3,5,3,5,3,3,3,3,5,1,5,3
4,32,2,2,1,1,"IN",1,4,5,3,4,2,3,4,1,3,2,3,2,4,1,1,3,2,1,1,4,4,1,4,2,4,2,4,4,4,2,4,4,3,4,4,2,2,3,4,3,2,4,1,4,1,3,2,4,4
13,19,2,2,1,1,"IN",1,5,1,5,1,5,1,5,1,5,5,1,5,1,5,5,5,5,5,5,1,5,1,5,1,5,1,5,5,5,1,1,5,5,1,5,5,5,1,5,1,5,5,5,5,5,1,1,5,4
4,28,2,2,1,1,"IN",5,4,5,3,5,1,4,1,5,4,4,5,3,5,3,3,5,3,3,1,5,2,3,4,2,3,5,5,4,5,4,5,5,5,5,5,5,3,1,5,5,1,5,1,5,1,5,5,5,5
4,27,1,2,1,1,"IN",4,1,4,3,5,1,4,4,5,2,4,4,5,1,2,2,2,2,4,2,5,5,1,5,1,4,1,5,4,4,4,2,5,4,2,2,4,2,2,4,5,1,5,2,5,1,4,4,5,5
4,27,2,1,1,1,"IN",4,1,5,1,2,1,5,2,5,4,5,4,2,4,4,1,4,1,1,1,5,4,1,5,1,5,1,2,1,5,3,4,5,2,1,5,3,3,3,5,5,1,5,1,5,1,5,5,5,5
4,19,2,2,1,1,"IN",5,5,1,1,5,5,5,5,1,5,1,5,5,1,1,5,5,5,5,1,5,5,1,5,1,5,1,5,5,5,1,1,5,1,5,1,5,1,5,5,5,1,5,1,5,1,5,1,1,5
4,21,2,1,1,1,"IN",1,4,5,3,4,3,2,4,2,3,4,5,4,3,1,1,4,1,1,3,5,4,1,5,2,5,2,5,5,4,4,1,4,1,4,3,3,1,5,4,3,3,4,3,4,2,4,2,2,4
4,22,2,1,1,1,"IN",2,4,4,2,4,3,3,2,5,4,1,2,3,2,2,2,2,2,2,1,1,3,1,4,2,5,1,3,4,2,4,2,5,1,2,1,4,1,4,4,3,1,4,3,4,2,5,2,4,4
4,22,1,1,1,1,"IN",1,5,3,3,2,2,1,5,5,5,1,2,4,1,2,1,5,5,1,5,5,4,1,4,1,4,4,5,5,5,4,1,5,1,4,1,2,1,5,5,4,1,4,1,4,1,5,3,4,4
4,27,2,2,1,1,"IN",3,5,4,5,4,5,1,5,1,5,1,4,4,4,1,3,1,1,3,4,1,4,1,5,1,5,3,5,5,5,5,4,5,1,4,1,5,1,4,5,3,1,5,1,5,1,5,4,5,5
4,25,1,2,1,2,"IN",4,1,5,5,5,1,5,1,1,5,5,4,5,5,3,2,5,4,1,5,5,5,4,5,1,5,1,5,5,1,4,5,3,5,3,4,1,3,1,5,1,3,5,4,5,1,5,4,5,5
13,22,2,2,1,1,"IN",2,1,4,2,3,2,1,4,1,3,2,3,3,4,2,3,3,3,2,2,3,2,3,3,3,3,2,4,4,5,3,1,4,3,5,2,3,1,3,3,3,3,4,3,3,2,4,3,3,2
4,21,2,1,1,1,"IN",2,3,2,3,4,3,3,4,2,3,3,4,2,3,3,2,2,2,3,3,3,4,2,3,3,2,3,3,3,4,3,4,2,3,3,2,2,3,3,3,3,2,3,3,4,3,4,3,4,3
13,45,2,1,1,1,"IN",1,4,5,4,5,5,5,4,5,5,1,1,5,4,5,5,5,1,5,3,5,5,1,5,1,5,1,5,5,5,5,1,5,1,5,1,5,1,5,5,3,3,2,4,5,1,5,3,3,5
4,23,2,2,1,1,"IN",3,2,4,3,5,2,2,3,4,4,3,4,4,3,4,4,3,3,4,2,3,4,2,5,2,5,3,5,5,5,4,2,5,2,4,2,4,1,3,5,4,2,5,2,5,1,4,4,4,5
4,21,2,2,1,1,"IN",5,3,4,5,3,2,4,3,4,2,2,3,4,3,2,4,5,5,5,3,3,4,4,4,2,5,2,3,4,3,4,2,3,2,3,2,5,3,2,3,3,1,5,1,5,2,5,2,4,4
4,20,2,1,2,1,"IN",3,4,4,3,5,1,2,3,5,3,2,3,2,3,1,1,2,2,1,3,2,3,1,4,5,5,3,4,3,5,3,3,5,2,2,3,4,3,3,5,2,2,4,2,4,5,5,1,3,5
1,28,2,2,1,1,"IN",1,1,5,1,1,5,5,5,5,5,5,1,5,1,5,5,1,5,5,5,5,5,1,5,1,5,1,5,5,5,5,1,5,1,5,1,1,1,5,5,5,1,1,5,5,5,5,1,5,5
0,31,2,2,1,2,"IN",1,4,4,4,4,3,4,4,4,4,2,4,4,4,4,2,3,3,4,4,2,4,3,4,3,2,2,3,3,3,4,2,4,1,4,1,4,3,4,4,4,3,3,2,3,3,4,4,4,3
4,21,2,1,1,1,"IN",2,1,5,3,3,1,3,1,1,5,5,2,5,5,5,5,5,2,4,4,4,5,5,4,5,4,1,2,2,4,4,2,3,1,4,4,5,3,5,3,1,5,4,4,3,1,3,1,3,5
4,23,2,2,1,1,"IN",5,5,1,1,3,3,2,2,1,1,5,5,1,1,3,3,2,2,1,1,5,5,1,1,3,3,2,2,1,1,5,5,1,1,3,3,2,2,1,1,5,5,1,1,3,3,2,2,1,1
4,25,2,1,1,1,"IN",3,4,2,4,3,2,1,2,2,4,2,2,3,3,5,5,4,5,4,3,2,3,3,3,3,5,4,3,4,3,2,3,3,3,3,4,4,3,3,3,2,2,4,1,4,1,3,3,3,5
4,15,2,1,2,1,"IN",1,1,3,5,5,1,5,5,5,5,1,1,5,1,1,1,5,1,1,1,5,5,1,5,1,5,1,5,5,5,3,1,5,1,1,1,1,5,5,5,1,1,5,5,1,1,5,1,1,1
4,29,2,2,1,1,"IN",3,1,5,3,5,1,5,1,5,1,4,3,4,2,4,4,4,4,5,3,1,5,1,5,1,5,1,3,5,5,3,2,3,1,3,1,5,2,4,5,4,1,5,1,5,1,5,4,5,5
13,46,2,2,1,1,"IN",1,5,2,4,5,2,5,5,2,2,4,2,4,2,4,4,1,4,4,4,1,5,1,5,1,1,1,5,5,5,4,1,5,1,2,2,5,1,2,2,2,1,1,5,5,3,5,1,5,5
4,23,2,2,1,2,"IN",5,4,2,2,4,1,1,5,5,5,1,5,4,4,4,2,5,2,2,2,4,5,2,5,1,5,1,5,5,5,4,5,4,5,5,5,5,1,4,5,4,4,4,2,5,1,5,1,4,5
13,27,2,1,1,1,"IN",1,1,3,5,3,1,5,1,1,3,5,3,5,3,5,5,5,5,5,3,5,4,5,3,5,5,5,3,3,5,4,4,1,1,4,4,3,3,2,4,1,5,3,1,3,1,5,1,3,4
4,22,2,2,1,1,"IN",5,1,5,2,5,1,5,1,5,2,3,4,4,5,3,3,2,2,4,3,3,4,3,4,2,2,2,3,4,5,5,3,4,2,1,5,5,2,3,4,4,1,5,1,5,1,4,3,4,5
11,38,1,1,1,1,"IN",1,1,5,5,5,5,5,5,5,5,1,5,5,1,1,1,1,1,1,1,5,5,1,5,1,5,1,5,5,5,5,5,5,1,5,1,5,1,5,5,1,5,5,5,5,1,5,1,1,1
4,30,2,2,1,1,"IN",3,3,4,2,4,1,4,1,5,2,2,3,3,3,3,4,1,1,2,2,5,5,1,5,1,4,1,4,5,5,4,3,5,2,3,4,5,1,4,5,4,2,5,1,5,1,5,3,5,5
13,22,2,2,2,1,"IN",1,5,3,4,3,5,5,4,5,5,5,4,4,2,5,5,5,5,1,1,5,4,1,5,1,5,3,3,5,1,3,4,4,3,3,4,3,3,3,2,3,1,1,1,3,3,5,3,2,2
13,21,2,2,1,1,"IN",4,1,4,3,3,2,2,4,4,3,4,4,5,4,4,4,4,5,4,3,3,5,1,5,2,4,2,4,5,4,2,2,4,2,2,2,4,2,3,4,2,3,4,3,3,2,4,3,3,4
11,37,1,1,1,1,"IN",2,3,2,3,4,2,4,4,4,2,5,4,4,4,4,4,4,4,2,4,5,2,4,4,2,4,2,3,2,2,4,4,2,2,1,4,3,4,2,2,5,1,5,1,5,1,4,4,5,5
4,31,1,1,1,1,"IN",3,5,5,2,3,3,2,4,3,4,4,2,4,3,2,4,2,1,5,2,2,5,1,4,1,5,4,4,4,4,4,1,5,1,4,1,4,3,4,5,2,2,4,2,4,1,4,1,4,5
13,15,2,2,1,1,"IN",3,1,5,5,5,1,4,4,4,2,4,4,4,3,5,4,2,3,5,4,1,5,1,5,1,2,1,5,4,5,3,3,4,5,2,4,1,3,3,2,5,1,5,1,5,1,3,4,5,5
4,27,1,2,1,1,"IN",1,4,4,4,4,4,3,5,2,4,3,4,4,3,3,2,4,3,2,2,1,5,1,5,1,4,2,4,4,4,4,3,4,3,2,1,4,3,2,3,5,1,3,1,3,3,4,2,5,3
4,21,2,1,0,1,"IN",1,1,1,5,1,4,1,3,3,5,3,3,4,3,5,5,5,4,1,3,4,4,3,4,3,5,4,5,4,3,2,4,3,5,1,5,4,3,1,2,1,3,4,3,3,3,3,3,4,3
4,21,2,2,1,2,"IN",2,4,2,3,2,4,1,2,4,5,4,3,4,3,4,4,4,4,4,3,4,3,2,4,3,4,3,4,4,3,3,4,4,3,2,3,2,3,3,3,1,3,5,3,3,2,3,2,3,3
13,25,2,1,1,1,"IN",1,4,3,4,1,4,1,2,4,5,5,2,4,4,5,4,4,4,4,4,4,2,1,5,4,5,2,1,4,4,5,1,5,4,2,1,2,1,4,2,1,4,4,2,4,5,2,2,3,2
11,32,1,2,1,1,"IN",5,1,5,3,5,1,5,3,3,3,3,3,5,1,5,5,1,1,4,1,5,5,1,5,1,5,1,5,5,4,3,1,2,1,4,4,5,1,5,4,5,1,2,1,5,1,5,1,4,5
4,23,2,1,1,1,"IN",3,5,2,4,1,5,1,4,3,1,4,4,4,3,4,4,4,4,4,3,4,2,2,4,3,3,4,3,4,2,2,3,3,4,3,5,1,2,3,4,3,4,4,3,4,2,4,3,4,3
13,21,2,2,1,5,"IN",3,5,4,3,2,2,2,1,3,2,3,3,4,2,3,2,2,3,1,2,4,4,1,4,2,4,2,3,4,3,3,2,4,2,2,2,1,3,4,3,3,4,3,3,3,2,4,1,3,2
4,21,2,1,1,1,"IN",4,1,5,1,5,1,5,1,5,1,1,4,2,2,2,1,1,1,2,4,1,5,1,4,1,5,1,3,5,5,3,4,3,3,3,3,3,1,2,3,2,5,5,4,4,1,5,2,4,5
4,21,2,2,1,1,"IN",1,1,5,3,2,4,2,1,2,5,4,2,5,3,5,5,5,4,5,3,1,5,1,5,1,5,2,5,5,3,3,4,4,2,3,3,5,3,3,3,1,5,5,4,3,2,3,2,4,4
4,21,2,1,1,1,"IN",1,4,4,5,4,5,2,2,2,4,3,2,5,4,4,4,4,4,4,4,3,4,4,5,2,4,2,4,4,4,4,3,2,4,4,2,3,3,3,3,2,3,5,4,4,2,3,2,4,4
4,31,2,1,1,1,"IN",3,4,4,2,5,2,4,4,5,2,5,3,4,5,4,3,4,4,3,2,5,4,2,5,1,4,2,4,4,4,4,4,4,1,4,3,5,2,5,2,3,4,5,2,4,2,4,1,3,4
4,27,2,2,1,1,"IN",2,4,4,4,2,5,1,1,5,2,1,3,5,3,5,5,2,4,4,3,5,3,1,5,2,5,3,2,5,5,1,1,4,3,3,2,4,2,5,4,2,4,4,2,2,3,2,4,4,2
4,22,2,1,1,1,"IN",3,4,3,3,2,3,2,2,2,4,2,5,4,5,4,5,3,4,4,4,5,3,1,5,1,5,4,4,4,3,2,1,3,3,3,1,5,4,2,2,3,4,5,5,2,1,4,2,3,3
13,24,2,2,1,1,"IN",1,2,3,4,5,1,2,2,5,5,1,2,5,2,5,5,3,5,5,3,3,3,2,4,3,5,2,3,4,2,1,4,4,5,3,5,3,3,2,3,3,2,3,3,3,2,2,2,4,3
4,21,2,2,1,1,"IN",1,4,1,3,2,1,2,5,1,4,2,4,5,3,4,2,4,5,2,3,5,2,1,4,2,4,2,5,5,4,3,1,4,1,2,2,5,2,3,3,1,2,2,2,4,2,3,2,2,4
4,18,2,2,1,1,"IN",1,3,1,3,1,3,1,3,1,5,2,2,4,4,4,4,4,3,2,4,3,3,1,3,3,5,3,2,4,2,2,2,4,4,3,3,4,2,1,3,4,2,3,3,3,2,3,2,5,3
13,50,2,1,1,1,"IN",1,1,2,5,5,1,3,1,5,1,5,1,1,2,5,5,1,5,1,5,5,1,5,1,5,1,5,1,1,1,1,5,1,5,1,5,1,5,1,1,3,5,1,5,1,5,1,1,1,1
13,23,2,2,1,1,"IN",2,5,4,1,4,4,5,3,3,4,4,1,4,3,4,5,5,3,4,3,5,5,1,4,1,5,1,4,5,4,1,5,4,4,1,5,4,2,1,4,1,1,1,1,1,1,3,2,4,3
4,18,2,1,1,1,"IN",4,3,4,4,4,2,2,3,3,1,3,5,3,3,3,2,4,4,3,3,4,3,2,4,3,3,4,4,4,4,3,4,4,3,2,4,2,4,1,2,2,2,5,1,5,1,3,3,3,5
4,18,2,1,1,1,"IN",1,4,5,1,5,2,5,3,2,2,2,2,5,5,1,1,1,1,1,4,3,4,1,5,2,3,1,5,4,5,3,1,5,1,2,1,2,1,5,5,1,1,4,1,5,1,5,1,5,4
13,20,2,1,1,1,"IN",2,1,3,5,4,2,2,1,2,5,1,3,4,3,4,4,5,5,4,3,3,3,2,3,2,3,3,1,4,3,1,3,1,2,3,5,4,3,1,4,1,1,5,2,5,1,5,2,4,5
4,23,2,1,1,1,"IN",1,1,5,3,5,1,5,1,4,5,1,5,5,3,1,1,5,4,2,3,5,5,1,5,3,3,2,3,5,5,3,5,4,5,3,4,1,3,3,5,1,5,3,5,3,3,4,1,3,3
11,21,2,1,1,1,"IN",3,3,4,2,3,3,4,3,3,3,3,3,4,3,4,4,3,3,4,3,4,4,3,4,3,4,4,4,4,3,4,1,4,4,3,1,2,3,3,3,3,2,3,2,5,1,5,3,3,4
11,29,2,1,1,1,"IN",3,2,4,4,4,2,4,5,2,3,2,3,2,2,2,2,1,2,2,2,5,5,1,5,1,4,1,4,4,4,3,3,4,3,2,4,3,4,3,4,5,2,5,2,5,5,4,3,2,4
4,15,1,2,1,1,"IN",5,5,5,5,5,1,5,1,5,1,3,5,5,5,4,5,5,5,5,5,5,5,1,5,1,5,1,5,5,1,4,1,5,1,5,5,1,1,5,5,3,3,5,3,5,1,5,5,5,5
11,45,2,1,1,1,"IN",1,4,4,5,2,2,1,5,1,5,5,4,5,5,2,5,4,4,5,2,2,2,1,5,2,2,4,2,4,1,3,2,5,1,2,1,5,4,4,5,5,2,4,2,5,1,5,2,2,4
4,28,2,2,1,1,"IN",3,1,3,2,4,2,2,4,2,5,5,2,4,4,3,5,4,3,4,4,2,4,1,5,2,4,3,2,4,2,4,2,4,2,2,4,2,4,1,2,3,2,5,3,4,1,4,2,2,2
13,17,2,2,1,1,"IN",3,4,4,3,3,3,3,4,2,5,3,3,5,4,2,2,2,1,3,1,1,4,1,5,2,5,1,3,4,5,4,2,5,2,4,5,4,2,2,5,5,1,5,1,5,1,5,5,5,5
1,50,2,1,1,1,"IN",4,1,5,5,4,2,3,5,4,2,4,3,4,1,1,4,4,1,4,1,3,5,1,5,1,5,2,5,5,4,5,1,5,1,5,1,4,1,5,4,5,3,4,2,5,1,5,1,5,4
13,26,2,1,1,1,"IN",4,2,4,2,4,1,4,2,4,1,2,5,2,4,3,1,5,5,2,2,2,4,1,4,3,1,1,4,5,4,3,5,4,4,2,1,3,4,1,4,3,2,4,1,4,1,2,4,2,4
4,23,2,1,3,1,"IN",2,1,5,4,5,2,2,1,1,3,3,4,4,4,5,5,5,5,4,4,5,2,4,5,2,5,2,2,4,4,2,5,3,4,4,2,4,4,2,4,3,2,5,1,5,1,5,5,4,5
4,24,2,1,1,1,"IN",1,2,3,3,1,3,4,1,5,1,2,3,4,1,2,3,2,3,4,3,1,5,1,5,1,5,1,5,5,5,4,5,4,2,3,2,4,1,4,3,1,3,4,2,4,1,4,1,4,4
13,28,2,1,1,5,"IN",2,5,3,4,2,4,2,5,1,4,1,4,2,4,2,2,2,2,2,1,2,3,1,3,3,3,3,2,3,4,3,4,2,4,1,4,3,2,3,2,4,1,4,1,5,2,5,4,4,4
1,23,2,2,1,1,"IN",5,5,3,3,4,5,2,4,5,4,5,4,4,2,4,4,4,4,3,4,5,2,1,3,2,5,4,4,4,4,4,3,4,4,3,5,4,4,4,4,3,3,4,4,4,5,4,4,3,4
13,55,2,1,1,1,"IN",1,1,3,3,5,3,3,3,5,3,5,3,5,1,5,3,3,2,3,1,1,5,1,5,1,5,1,5,5,3,1,1,5,3,5,1,5,1,5,5,5,3,5,3,5,1,5,3,3,5
4,23,2,1,1,1,"IN",2,2,4,4,4,4,4,4,3,4,4,2,5,4,5,5,4,5,4,5,5,4,3,4,3,5,4,5,5,5,3,4,4,4,3,4,4,4,3,5,3,3,4,2,4,4,4,5,4,5
4,31,2,2,1,1,"IN",1,5,2,5,4,5,3,5,1,5,4,4,1,2,3,2,2,3,3,4,3,2,1,5,2,5,5,2,5,4,5,4,5,1,4,2,5,1,5,5,5,1,5,3,5,1,5,1,2,5
4,18,1,2,1,5,"IN",2,1,2,3,3,1,2,3,3,4,4,3,5,1,2,4,5,5,4,4,1,4,1,4,1,5,1,5,5,3,4,4,5,3,3,3,4,1,2,3,5,2,5,1,3,1,3,5,5,4
4,32,2,1,1,2,"IN",2,3,2,4,3,4,2,4,4,4,4,3,4,2,4,4,4,4,4,3,4,3,2,4,2,4,2,4,3,4,3,2,4,3,2,2,5,2,2,3,3,4,4,4,3,3,4,4,4,2
13,34,2,1,1,2,"IN",5,2,5,4,4,2,4,2,5,1,1,4,4,3,1,1,4,2,1,1,5,5,1,5,1,4,1,5,5,5,4,3,5,1,2,1,5,1,5,3,4,2,4,1,5,1,5,4,3,5
4,25,2,1,1,1,"IN",1,1,5,2,5,1,5,1,5,1,1,4,4,2,4,5,4,5,3,4,5,5,1,5,1,5,2,5,5,5,3,4,3,2,4,2,1,2,2,3,4,1,5,1,5,2,5,1,4,5
4,38,1,2,1,2,"IN",4,3,4,3,4,3,3,2,4,4,3,4,3,3,3,4,3,4,4,3,5,4,2,4,2,4,2,4,4,4,4,3,4,2,4,4,4,2,4,4,3,3,4,3,4,2,2,2,4,4
13,25,2,2,1,1,"IN",3,2,4,3,4,2,4,3,4,3,4,3,4,3,4,4,3,4,3,3,4,4,1,4,2,4,2,4,4,4,3,3,4,4,3,3,4,3,3,3,5,3,4,3,4,2,3,2,4,4
4,44,2,1,1,5,"IN",4,2,5,3,4,2,4,3,4,3,3,4,5,3,3,3,4,4,3,3,2,4,2,4,2,4,2,4,4,4,4,2,5,2,3,1,4,3,4,4,3,2,4,3,4,2,4,3,3,4
4,23,2,2,1,1,"IN",1,2,2,3,3,3,1,5,4,5,5,2,5,1,5,5,4,4,5,5,1,3,1,4,4,5,4,3,4,5,2,4,3,4,2,5,4,5,1,3,5,5,4,4,2,3,3,3,5,2
4,26,2,2,1,1,"IN",2,4,5,4,5,4,3,1,1,4,5,1,5,5,4,5,5,5,4,5,3,5,1,5,4,5,2,3,5,4,5,2,5,2,3,2,4,4,4,4,4,1,5,1,4,2,4,2,4,4
4,21,2,1,1,1,"IN",2,3,3,4,3,3,3,2,3,5,1,4,2,3,1,1,2,3,2,3,2,2,1,2,3,5,2,2,2,3,5,5,4,3,3,5,4,3,2,4,4,1,5,1,5,5,5,4,5,5
1,24,2,1,1,1,"IN",1,5,2,1,5,5,1,1,5,5,5,3,5,5,2,5,5,5,5,5,3,5,1,2,2,5,1,3,5,5,1,1,5,1,2,5,1,2,5,1,2,4,4,1,1,5,5,1,3,1
4,22,2,2,1,1,"IN",2,1,4,3,4,4,5,2,5,3,4,3,5,2,2,2,2,2,2,2,5,5,2,5,3,5,3,5,5,4,4,2,5,2,4,2,1,5,3,4,2,3,4,1,3,2,4,2,4,4
13,20,2,1,1,1,"IN",3,2,3,3,3,4,1,4,3,4,3,4,4,3,3,3,4,4,4,3,4,3,2,4,4,3,2,3,4,3,2,2,4,4,4,3,3,3,2,4,2,4,4,3,3,3,4,3,3,3
4,21,2,1,1,1,"IN",3,2,1,2,4,2,1,5,1,5,5,3,5,4,5,5,5,4,5,4,5,1,3,4,5,5,5,2,2,3,1,5,1,4,3,5,5,4,1,2,3,1,3,2,5,2,4,1,2,5
13,27,2,1,1,1,"IN",2,4,4,3,4,4,3,3,4,3,5,3,2,3,3,3,4,4,2,3,4,5,2,4,2,5,4,3,4,4,3,3,4,4,3,3,2,3,3,4,2,2,3,2,4,2,4,2,3,4
4,33,2,1,1,2,"IN",4,2,5,5,5,3,5,1,5,1,1,4,5,2,1,1,5,1,1,5,5,5,1,5,1,5,1,4,5,5,5,4,5,1,5,5,5,1,5,5,2,1,5,1,4,1,5,1,5,5
4,33,2,1,2,1,"IN",2,2,4,5,5,4,5,1,1,4,4,3,5,3,5,3,3,3,1,3,4,5,3,1,1,1,1,4,5,1,5,4,4,3,3,1,5,4,5,5,3,5,1,5,5,1,4,3,4,3
13,18,1,2,1,1,"IN",1,5,4,4,2,5,2,1,5,5,1,5,4,4,5,5,4,4,5,3,2,4,4,3,1,2,4,4,3,3,1,5,4,2,4,5,4,4,3,2,4,5,4,2,5,2,5,1,3,5
4,23,2,2,1,1,"IN",2,2,4,2,4,1,4,2,4,2,4,2,4,3,4,2,3,2,2,3,4,4,2,4,2,4,1,3,4,3,3,2,4,2,3,4,2,3,3,3,2,3,4,2,2,2,4,2,3,3
13,26,1,1,0,1,"IN",3,3,2,3,3,3,3,1,5,3,3,4,3,3,3,3,2,3,3,3,2,3,1,4,3,3,3,3,3,2,3,3,4,3,1,4,4,2,2,4,5,2,4,2,4,2,4,4,2,4
13,19,2,2,1,1,"IN",3,4,3,2,3,3,2,4,4,3,4,4,4,3,4,4,5,3,4,3,2,4,1,5,2,4,2,4,5,3,4,1,3,1,4,2,5,3,4,3,4,3,3,2,4,2,5,3,4,3
4,19,2,2,1,1,"IN",3,1,4,4,2,4,2,2,2,4,4,5,4,3,5,5,4,4,4,4,5,5,2,4,4,4,2,3,4,2,4,4,4,2,3,4,4,3,2,3,3,1,5,4,5,1,4,3,3,5
4,16,2,1,1,1,"IN",1,3,3,4,1,4,2,1,5,5,5,3,5,3,4,4,3,3,4,4,3,2,3,3,4,2,4,3,3,2,4,1,5,5,5,1,5,1,5,5,5,3,5,3,3,1,5,4,3,4
4,23,1,2,1,2,"IN",4,1,5,2,4,2,5,3,4,2,3,4,2,4,3,2,2,2,2,2,2,5,1,5,2,4,2,4,4,4,4,3,4,3,2,4,3,3,3,3,4,2,5,3,4,2,4,3,3,4
13,25,2,2,1,2,"IN",3,4,5,4,3,1,3,4,2,4,3,4,2,2,1,4,5,3,3,2,2,4,1,4,1,5,1,5,5,4,4,5,5,4,3,5,4,1,3,5,3,3,5,2,5,1,5,4,5,5
4,19,2,2,1,1,"IN",3,2,3,3,4,1,2,3,4,5,3,4,4,2,3,3,3,3,3,5,5,5,2,4,1,5,4,4,4,4,3,3,4,3,3,4,3,1,2,4,3,1,5,1,5,1,5,3,5,5
4,32,2,1,1,1,"IN",4,5,4,3,2,5,5,1,5,2,1,2,5,2,3,2,5,5,1,2,5,1,1,5,1,5,1,5,5,5,3,1,3,3,4,2,3,2,4,2,3,3,5,3,4,2,5,2,5,2
4,19,2,2,1,1,"IN",3,1,4,4,4,4,4,2,1,2,2,3,3,1,5,5,5,5,1,4,5,3,2,4,2,5,2,3,4,3,2,3,4,2,3,4,3,2,2,2,1,3,4,3,4,3,4,1,4,3
4,21,2,2,1,1,"IN",4,4,4,3,4,3,1,3,4,4,3,3,4,1,4,5,4,4,3,4,5,5,1,5,3,5,3,4,5,4,3,4,5,4,2,5,5,3,4,4,4,2,5,2,5,1,5,4,5,5
4,21,2,1,1,1,"IN",1,4,2,5,1,2,1,5,1,5,4,3,5,2,4,5,1,1,5,3,1,3,1,5,4,5,4,5,5,2,4,2,5,1,4,1,5,1,5,5,3,4,4,3,4,2,5,3,5,5
4,16,2,2,1,1,"IN",5,2,4,2,5,1,1,1,5,5,2,5,3,2,3,1,4,3,3,2,4,5,3,4,3,2,1,3,4,5,4,1,4,3,2,3,4,3,3,5,3,3,2,3,3,2,3,2,4,3
11,22,2,1,1,1,"IN",1,5,1,5,1,5,1,5,1,5,5,2,5,5,5,5,4,4,1,5,1,2,1,4,3,5,4,3,4,4,3,1,5,3,3,1,5,1,5,5,2,4,5,5,5,1,5,1,3,5
4,15,2,2,1,1,"IN",5,1,5,5,5,1,5,1,2,3,3,4,4,3,3,2,4,4,5,3,5,4,1,5,1,5,3,5,5,5,3,2,3,3,3,3,3,3,3,5,3,5,5,1,5,1,5,5,3,5
4,23,2,1,1,2,"IN",2,5,4,3,4,5,1,5,2,5,1,5,4,5,2,3,3,1,1,2,5,5,2,5,2,5,3,5,5,5,3,3,4,1,3,2,1,3,3,4,3,2,4,1,5,1,4,1,5,5
13,23,2,1,1,5,"IN",2,4,2,2,2,2,2,2,5,3,5,2,5,3,4,5,5,5,5,4,3,1,4,3,4,3,4,5,3,4,2,4,2,3,3,2,3,4,5,4,3,3,3,2,4,3,4,3,4,4
4,24,2,1,1,5,"IN",5,1,5,4,5,2,4,1,5,2,2,4,4,4,3,3,3,3,3,3,5,4,3,5,3,3,2,3,5,5,3,2,4,4,4,2,4,2,2,4,4,3,3,3,4,2,3,1,3,3
4,21,2,1,3,1,"IN",1,5,2,5,2,5,1,5,2,4,4,4,4,1,2,5,4,4,4,5,2,2,1,2,5,5,2,2,2,3,4,3,4,2,4,3,4,3,4,3,5,4,4,3,4,1,5,2,4,4
13,23,2,0,1,5,"IN",4,3,4,5,4,3,3,4,3,2,3,5,4,4,3,4,5,4,4,4,4,3,1,4,2,5,3,3,4,3,5,4,5,2,4,5,2,4,3,5,4,2,5,1,5,1,5,3,5,5
11,24,2,2,1,2,"IN",5,2,5,1,5,1,5,1,5,3,5,5,5,5,3,3,5,5,5,2,3,3,1,4,4,5,4,1,5,5,5,5,5,2,4,1,5,1,4,5,1,1,5,1,5,1,5,1,5,5
4,35,2,1,1,1,"IN",4,1,4,2,3,2,4,2,5,3,1,4,3,3,1,1,2,1,1,2,2,5,1,1,2,2,2,5,4,5,4,4,3,2,4,3,2,2,3,3,4,2,5,3,5,1,5,3,4,5
4,21,2,1,1,1,"IN",1,5,3,3,4,4,1,5,2,5,1,4,5,2,4,1,5,4,2,2,4,3,2,4,4,4,1,2,4,5,3,1,5,2,2,1,5,1,4,3,1,4,3,4,2,3,3,2,2,1
13,22,2,1,1,3,"IN",5,1,5,1,5,2,5,1,5,2,5,3,5,5,5,5,5,5,5,1,1,3,1,4,1,5,1,5,5,5,5,1,5,1,5,1,5,1,5,5,4,1,5,1,5,1,5,4,5,5
13,21,2,1,1,2,"IN",3,2,2,4,3,4,4,3,3,3,4,3,4,4,3,4,3,3,3,3,3,3,4,4,2,4,2,3,3,3,2,3,4,3,3,4,3,3,2,2,3,3,4,4,3,4,3,2,3,4
4,23,2,2,1,2,"IN",5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,1,1,5,5,1,5,1,5,1,5,5,5,5,1,5,1,5,5,1,5,5,5,1,1,5,5,5,1,5,1,5,1
13,22,2,2,1,2,"IN",1,4,3,3,5,1,3,2,4,4,5,1,5,3,5,5,5,5,5,4,3,5,4,3,3,3,3,2,3,4,1,4,3,5,1,5,2,3,1,3,1,4,5,5,3,2,4,3,3,3
13,19,2,2,1,1,"IN",4,1,5,4,5,1,3,4,3,5,5,1,5,5,5,5,5,5,5,5,5,5,3,5,1,5,3,5,5,5,3,1,4,5,3,1,5,2,4,3,3,3,5,4,5,1,5,1,5,5
